User-agent: *
Disallow: /cgi-bin/
Disallow: /7af16cdb/contrib/ovh_theme_patternlab/dist/js/ods-olu.min.js
Disallow: */node/

Sitemap: https://www.ovhcloud.com/asia/www.ovhcloud.com_en-142_sitemap.xml
Sitemap: https://www.ovhcloud.com/de/www.ovhcloud.com_de_sitemap.xml
Sitemap: https://www.ovhcloud.com/en-au/www.ovhcloud.com_en-au_sitemap.xml
Sitemap: https://www.ovhcloud.com/en-ca/www.ovhcloud.com_en-ca_sitemap.xml
Sitemap: https://www.ovhcloud.com/en-gb/www.ovhcloud.com_en-gb_sitemap.xml
Sitemap: https://www.ovhcloud.com/en-ie/www.ovhcloud.com_en-ie_sitemap.xml
Sitemap: https://www.ovhcloud.com/en-in/www.ovhcloud.com_en-in_sitemap.xml
Sitemap: https://www.ovhcloud.com/en-sg/www.ovhcloud.com_en-sg_sitemap.xml
Sitemap: https://www.ovhcloud.com/en/www.ovhcloud.com_en_sitemap.xml
Sitemap: https://www.ovhcloud.com/es-es/www.ovhcloud.com_es_sitemap.xml
Sitemap: https://www.ovhcloud.com/es/www.ovhcloud.com_es-419_sitemap.xml
Sitemap: https://www.ovhcloud.com/fr-ca/www.ovhcloud.com_fr-ca_sitemap.xml
Sitemap: https://www.ovhcloud.com/fr-ma/www.ovhcloud.com_fr-ma_sitemap.xml
Sitemap: https://www.ovhcloud.com/fr-sn/www.ovhcloud.com_fr-sn_sitemap.xml
Sitemap: https://www.ovhcloud.com/fr-tn/www.ovhcloud.com_fr-tn_sitemap.xml
Sitemap: https://www.ovhcloud.com/fr/www.ovhcloud.com_fr_sitemap.xml
Sitemap: https://www.ovhcloud.com/it/www.ovhcloud.com_it_sitemap.xml
Sitemap: https://www.ovhcloud.com/nl/www.ovhcloud.com_nl_sitemap.xml
Sitemap: https://www.ovhcloud.com/pl/www.ovhcloud.com_pl_sitemap.xml
Sitemap: https://www.ovhcloud.com/pt/www.ovhcloud.com_pt-pt_sitemap.xml
